"Geschlecht";"Groesse";"Gewicht";"jare";"alter"
"1";"M";187;87.6;64;45
"2";"W";159;72.9;20;59
"3";"W";162;76.5;19.3;63
"4";"M";175;89;39.3;61
"5";"M";185;120.3;190;27
"6";"W";171;55;28;30
"7";"M";197;124;49.3;38
"8";"W";169;79.2;36;53
"9";"M";169;76.8;44.7;40
"10";"W";162;74.2;26.7;38
"11";"W";155;45;19.3;29
"12";"M";185;84;53.3;27
"13";"W";165;62;34.7;28
"14";"W";155;74.9;23.3;53
"15";"W";152;58;22.7;56
"16";"M";180;70.9;38.7;46
"17";"W";165;72;26.7;65
"18";"W";167;55.7;16.7;33
"19";"W";164;61;20.7;32
"20";"W";166;61;34;36
"21";"M";172;68.6;31.3;27
"22";"M";178;74.6;44.7;45
"23";"W";155;78.8;24.7;27
"24";"M";167;73.3;38;53
"25";"M";176;79.3;36;44
"26";"M";177;84.8;46.7;47
"27";"W";166;53.3;18;23
"28";"W";175;56.3;18.7;33
"29";"W";160;59;24.7;47
"30";"W";160;68;28;47
"31";"M";182;83.4;44.7;39
"32";"M";187;87;50;24
"33";"W";176;57.2;30.7;51
"34";"W";169;58.2;33.3;24
"35";"W";165;59;25.3;43
"36";"W";165;73.5;28.7;20
"37";"M";182;75;42.7;27
"38";"M";184;75.4;37.3;24
"39";"W";155;59;24;38
"40";"W";166;76;30;43
"41";"M";182;68.5;46.7;22
"42";"W";162;52.1;30;33
"43";"W";169;66;30.7;29
"44";"W";158;59.5;24.7;55
"45";"W";170;83.2;28.7;48
"46";"W";166;61.5;27.3;55
"47";"M";186;82;42;34
"48";"W";160;60.2;26.7;54
"49";"W";168;69.9;22;60
"50";"W";162;63;18.7;52
"51";"W";161;87.5;30;62
"52";"W";160;57;23.3;23
"53";"M";178;91;39.3;22
"54";"W";166;72;26;41
"55";"W";174;74.5;28.7;51
"56";"W";173;68.3;32.7;50
"57";"W";149;47;14.7;51
"58";"W";175;89;28.7;51
"59";"M";178;82;39.3;24
"60";"M";178;101.9;47.3;24
"61";"W";173;65.1;30;33
"62";"W";166;88.7;28.7;24
"63";"M";174;65.7;40.7;21
"64";"W";168;115;34;52
"65";"W";178;81.9;32.7;48
"66";"W";166;60;23.3;58
"67";"W";161;69;29.3;50
"68";"M";170;58.2;42;50
"69";"W";163;52;20;24
"70";"W";163;76.5;26.7;56
"71";"M";182;83.8;24.7;61
"72";"W";172;105;26.7;21
"73";"M";189;96.8;49.3;54
"74";"W";170;54.5;19.3;57
"75";"M";184;99.8;41.3;24
"76";"W";168;59;19.3;35
"77";"W";174;71;22.7;37
"78";"M";176;85.9;49.3;22
"79";"W";156;58;21.3;24
"80";"M";187;96.8;48;35
"81";"W";171;97.8;26;55
"82";"W";176;71.8;30.7;37
"83";"W";175;74.9;27.3;47
"84";"M";181;96.5;42.7;49
"85";"W";169;65.5;29.3;51
"86";"W";170;76.1;30.7;46
"87";"W";174;74;36.7;46
"88";"W";167;114.3;30.7;52
"89";"W";163;56.5;24;37
"90";"W";162;77;17.3;54
"91";"W";172;66.8;33.3;33
"92";"W";157;55;22;57
"93";"W";168;68.5;24;56
"94";"W";170;66;26;46
"95";"W";157;107;27.3;39
"96";"W";165;59.8;18.7;57
"97";"W";175;86;19.3;53
"98";"W";164;62.2;24;48
"99";"W";168;65;32.7;25
"100";"W";170;75;30;40
"101";"W";173;77;30.7;40
"102";"M";173;91;52;46
"103";"W";168;72;32.7;47
"104";"W";163;81;30;49
"105";"M";181;94.4;42.7;25
"106";"M";167;100;37.3;53
"107";"W";167;109;25.3;51
"108";"M";174;72;42;54
"109";"W";162;106;37.3;50
"110";"W";163;64;22;48
"111";"W";169;62;27.3;57
"112";"W";159;60.8;30.7;34
"113";"W";163;47;20.7;20
"114";"W";169;62.9;25.3;37
"115";"W";166;74;28.7;49
"116";"W";170;80;34.7;43
"117";"M";186;88;30;64
"118";"W";171;78;29.3;61
"119";"W";158;66;16.7;64
"120";"W";169;64.8;22.7;49
"121";"W";174;95;18;48
"122";"W";161;68;26.7;37
"123";"W";170;93;30.7;57
"124";"M";174;83.8;53.3;30
"125";"W";156;78.8;24;58
"126";"W";176;68.7;34;37
"127";"W";170;65;28.7;42
"128";"M";183;77;41.3;45
"129";"W";166;58.2;36;42
"130";"M";177;65.9;38.7;40
"131";"W";158;66;21.3;44
"132";"W";165;84;14.7;56
"133";"M";171;70;48;52
"134";"W";170;108;30;48
"135";"W";165;56;25.3;56
"136";"W";165;67.3;20;34
"137";"W";176;67.4;26;36
"138";"W";166;66.3;35.3;26
"139";"W";168;87;26.7;46
"140";"W";154;71.2;29.3;44
"141";"M";189;65;40;34
"142";"M";175;69;52.7;33
"143";"M";180;77;54.7;34
"144";"M";179;104;38.7;32
"145";"W";172;55;30.7;33
"146";"W";162;55;24;31
"147";"M";178;69.9;50;51
"148";"W";170;65;34.7;29
"149";"W";158;78;19.3;67
"150";"W";169;62;23.3;36
"151";"M";177;113;38.7;53
"152";"W";163;107;34.7;28
"153";"W";167;83;19.3;53
"154";"W";164;75;26;52
"155";"W";162;56;20.7;35
"156";"W";168;70;27.3;45
"157";"W";165;83;22.7;48
"158";"M";175;79;47.3;39
"159";"M";190;94;62;47
"160";"M";189;82;52.7;24
"161";"M";175;100;44.7;41
"162";"M";180;84;39.3;48
"163";"M";185;83;42;21
"164";"W";177;74;22;47
"165";"W";158;60;26;59
"166";"W";177;74.7;30;46
"167";"W";158;53;22.7;27
"168";"W";164;79;33.3;42
"169";"W";176;61;17.3;24
"170";"M";190;81;54;57
"171";"W";160;69;18.7;44
"172";"M";187;75;47.3;34
"173";"W";172;69;24;54
"174";"W";155;46;10;57
"175";"W";160;83.6;20;54
"176";"W";168;72;27.3;32
"177";"W";158;69.5;24.7;56
"178";"W";167;65;21.3;58
"179";"W";165;45.5;26;26
"180";"M";185;105;42;39
"181";"W";160;60;22;47
"182";"W";177;100;36;45
"183";"M";167;75;36.7;26
"184";"M";175;95;34;62
"185";"W";163;62;28.7;30
"186";"W";167;77;27.3;44
"187";"W";175;110;36.7;35
"188";"W";166;75;24;47
"189";"M";170;85;35.3;58
"190";"M";185;95;50.7;46
"191";"M";183;85;52;45
"192";"W";160;65;26.7;30
"193";"M";180;93.5;36;55
"194";"W";180;107;28;26
"195";"W";167;66;32;39
"196";"W";176;64.4;22.7;30
"197";"M";181;77;44.7;47
"198";"W";170;65;22;24
"199";"W";168;63.5;24.7;38
"200";"W";180;62;26.7;34
"201";"W";174;71;24.7;43
"202";"M";198;87;45.3;26
"203";"W";168;69.8;33.3;48
"204";"M";180;93.2;43.3;47
"205";"M";176;92.9;43.3;53
"206";"M";196;109.1;60.7;42
"207";"M";181;102.8;46.7;52
"208";"M";186;115;46.7;59
"209";"M";178;83.9;57.3;53
"210";"M";172;77.7;36;47
"211";"M";183;88;38;61
"212";"M";178;89.3;37.3;58
"213";"M";178;97;52.7;36
"214";"M";180;103.2;58;44
"215";"M";170;82.6;41.3;57
"216";"M";180;99.3;40;63
"217";"M";175;82;36;58
"218";"M";178;100;43.3;50
"219";"M";192;116;42.7;32
"220";"M";186;102;50;51
"221";"M";175;85.1;40;45
"222";"M";193;104.4;52.7;33
"223";"M";178;100.6;48;44
"224";"W";158;75.2;28;49
"225";"M";173;74.5;32;56
"226";"W";160;53.2;23.3;40
"227";"M";180;62.8;39.3;50
"228";"M";174;91.1;40.7;56
"229";"M";165;65.2;39.3;54
"230";"M";180;100.1;55.3;34
"231";"M";175;88;45.3;39
"232";"M";185;77.2;48.7;28
"233";"M";182;120.1;49.3;42
"234";"M";175;65.8;41.3;30
"235";"M";179;86.1;42.7;43
"236";"M";176;94.2;44.7;30
"237";"M";176;78.4;36;31
"238";"W";170;53;20.7;32
"239";"M";176;76.3;36.7;34
"240";"W";178;84.4;23.3;55
"241";"W";163;102.8;16.7;60
"242";"M";161;103.9;33.3;51
"243";"M";189;92.6;59.3;34
"244";"M";181;104.6;40;39
"245";"W";169;62;19.3;47
"246";"M";178;68;29.3;53
"247";"W";167;75;34.7;43
"248";"W";172;78.7;25.3;65
"249";"M";183;82;36.7;50
"250";"W";165;72.4;24.7;43
"251";"W";164;57;29.3;46
"252";"M";176;81.3;41.3;52
"253";"W";160;54.5;16;53
"254";"W";153;52;19.3;56
"255";"M";175;65;34;59
"256";"M";167;64.4;37.3;60
"257";"W";152;64.3;26.7;54
"258";"M";182;81;40.7;21
"259";"W";159;50.5;24.7;41
"260";"W";163;75.2;29.3;45
"261";"M";173;85;43.3;47
"262";"W";158;65;9.8;55
"263";"M";171;70;40.7;58
"264";"W";162;58;30.7;51
"265";"W";175;69;6;62
"266";"W";164;87;14.7;58
"267";"M";176;92;50.7;42
"268";"W";180;65;36.7;49
"269";"W";159;78.6;16.7;59
"270";"M";178;80;32.7;49
"271";"W";162;71.6;20.7;45
"272";"M";163;63;31.3;29
"273";"M";174;85.4;46.7;56
"274";"M";174;62;52;37
"275";"M";190;77.9;45.3;23
"276";"M";178;70.1;39.3;24
"277";"W";159;66.2;24.7;36
"278";"W";168;63.5;28.7;52
"279";"M";186;90.4;46.7;25
"280";"M";182;107.4;30;52
"281";"M";173;94.3;40;46
"282";"M";179;83.7;43.3;52
"283";"M";175;93.1;55.3;36
"284";"W";157;93.1;28.7;56
"285";"M";178;91.3;47.3;39
"286";"M";182;98.1;36;47
"287";"M";176;94;40.7;39
"288";"W";163;101.7;22.7;44
"289";"M";182;83.1;43.3;23
"290";"M";167;76.3;53.3;31
"291";"M";180;99.1;38;58
"292";"M";174;106.3;50.7;50
"293";"M";165;65.3;21.3;42
"294";"M";175;77.7;44.7;30
"295";"M";178;85.2;44.7;55
"296";"M";173;69.6;28;63
"297";"M";200;127.4;54.7;38
"298";"M";178;103;42;44
"299";"W";170;106.2;26.7;51
"300";"W";148;81.1;20.7;56
"301";"W";159;94.2;12;39
"302";"M";182;96.1;49.3;49
"303";"W";168;70;31.3;49
"304";"W";170;60.1;26;33
"305";"M";175;75.2;44;52
"306";"M";178;77.1;39.3;43
"307";"M";183;74.1;43.3;43
"308";"M";178;72;48.7;25
"309";"M";178;114;52;60
"310";"M";178;113.1;53.3;51
"311";"M";183;91.3;46;57
"312";"M";171;76.3;42.7;30
"313";"W";163;63.5;26.7;46
"314";"M";169;68.4;36;43
"315";"M";184;72.4;44;39
"316";"M";174;73.8;44;49
"317";"W";160;59.2;26.7;44
"318";"M";183;66.6;37.3;24
"319";"W";161;66;23.3;21
"320";"W";164;65.2;22.7;57
"321";"M";178;113;40.7;35
"322";"W";160;66.3;29.3;24
"323";"M";168;82.3;55.3;47
"324";"M";177;113;41.3;56
"325";"W";170;79.9;31.3;46
"326";"M";194;109;44.7;64
"327";"W";168;72.1;21.3;49
"328";"M";178;106.5;48.7;34
"329";"M";170;70;37.3;39
"330";"M";178;90.4;54.7;35
"331";"W";164;59.1;14.7;47
"332";"M";188;95.3;38.7;33
"333";"M";182;80.5;52.7;22
"334";"M";176;82.5;45.3;56
"335";"M";183;71.1;40.7;39
"336";"M";177;96;36.7;61
"337";"M";185;125.6;62.7;43
"338";"W";168;78.1;26.7;45
"339";"W";157;68.2;20.7;56
"340";"M";185;93.3;64;41
"341";"M";176;114;50.7;45
"342";"W";171;70.3;31.3;42
"343";"M";177;84.1;42.7;29
"344";"M";180;100.2;44.7;64
"345";"M";180;93.3;21.3;43
"346";"M";172;98.5;24.7;60
"347";"M";186;127.8;41.3;51
"348";"M";180;116.5;38.7;51
"349";"M";175;101;45.3;27
"350";"W";168;87.7;6.7;61
"351";"M";175;80.2;45.3;55
"352";"M";176;76.9;40;48
"353";"W";158;87.4;28.7;49
"354";"M";179;94.5;54.7;47
"355";"W";162;86.1;16.7;52
"356";"M";174;73;35.3;21
"357";"M";182;68.2;41.3;20
"358";"M";180;85.2;50;20
"359";"M";167;94.6;38;60
"360";"M";188;90.3;63.3;30
"361";"M";186;101.4;44.7;27
"362";"M";193;108.2;41.3;52
"363";"W";165;56.1;24.7;23
"364";"M";186;80.3;50.7;39
"365";"W";156;80;20.7;62
"366";"W";164;58;18.7;50
"367";"W";172;69.1;26.7;44
"368";"W";171;88.1;13.3;48
"369";"M";182;109.8;47.3;35
"370";"M";182;92.4;40;59
"371";"W";168;77.3;30;56
"372";"W";173;83.7;28;60
"373";"M";180;81.1;40.7;51
"374";"M";170;80.3;32.7;56
"375";"M";176;74.4;48.7;39
"376";"M";181;79.3;35.3;47
"377";"M";160;62.4;36;45
"378";"M";172;86.3;51.3;41
"379";"W";162;73.2;28;49
"380";"W";168;60.2;27.3;49
"381";"W";165;82.4;36.7;41
"382";"W";160;64.6;24.7;61
"383";"W";168;62.5;25.3;50
"384";"M";168;81.2;45.3;42
"385";"M";173;75;30.7;41
"386";"M";178;80.1;36.7;58
"387";"M";191;84.2;52.7;51
"388";"M";185;91.4;44;37
"389";"M";182;75;49.3;45
"390";"W";166;73.6;28.7;46
"391";"M";180;125;45.3;51
"392";"W";173;70;30;28
"393";"M";185;105;55.3;39
"394";"M";186;86.3;55.3;40
"395";"M";182;91.3;46.7;43
"396";"M";168;95;32.7;41
"397";"M";176;80.3;40;58
"398";"M";185;92.2;50;36
"399";"W";168;79.6;29.3;55
"400";"M";189;98;46.7;37
"401";"M";170;60;34.7;24
"402";"M";185;98;45.3;46
"403";"W";168;68.2;28.7;45
"404";"W";160;60.1;26;28
"405";"M";174;71.9;38.7;58
"406";"M";194;110.2;64;25
"407";"M";173;89.8;47.3;57
"408";"M";185;80.3;49.3;39
"409";"M";178;82.3;40;60
"410";"M";174;63.8;40.7;21
"411";"W";174;64.3;33.3;49
"412";"M";182;62.2;36.7;21
"413";"M";180;74.6;40.7;21
"414";"W";150;90.3;21.3;54
"415";"M";176;71.6;29.3;57
"416";"W";166;72.6;22.7;60
"417";"M";178;74.1;32;47
"418";"W";165;80.4;12.7;64
"419";"M";180;75;41.3;61
"420";"M";178;85.2;41.3;56
"421";"W";180;65;24;29
"422";"M";178;75;50;47
"423";"M";162;64;26.7;42
"424";"M";175;79.8;41.3;30
"425";"M";194;80;48;49
"426";"M";182;81.3;42.7;49
"427";"M";183;88.4;49.3;42
"428";"M";186;85.5;48.7;40
"429";"M";170;74;25.3;62
"430";"M";181;77.5;44.7;44
"431";"M";170;70;43.3;42
"432";"M";176;85.9;49.3;58
"433";"M";165;78.7;28.7;62
"434";"M";190;100;54.7;52
"435";"M";172;86.3;38.7;54
"436";"M";180;95;46;48
"437";"M";165;76;32.7;53
"438";"M";180;80.2;52.7;43
"439";"M";176;80.3;59.3;54
"440";"W";163;57.2;18.7;50
"441";"M";170;86.6;45.3;58
"442";"M";180;99;51.3;52
"443";"M";198;86.7;33.3;23
"444";"M";193;110;47.3;44
"445";"W";159;59.1;27.3;45
"446";"W";158;61.4;22;51
"447";"W";168;60;22;57
"448";"M";183;76.2;43.3;34
"449";"M";18;99.7;38;55
"450";"M";173;92;29.3;58
"451";"M";190;90.3;48.7;42
"452";"M";178;100;36;55
"453";"W";164;74.8;27.3;49
"454";"W";170;60.2;26;52
"455";"M";193;100.3;14;49
"456";"W";174;65.2;25.3;42
"457";"W";170;90.2;22.7;53
"458";"M";180;82;39.3;41
"459";"M";181;77.8;38;41
"460";"M";180;75;38;53
"461";"M";176;78.9;52.7;46
"462";"M";185;97.3;50.7;46
"463";"M";174;84.2;44.7;25
"464";"M";163;83.1;28.7;48
"465";"M";174;70;41.3;48
"466";"W";159;92.3;30.7;52
"467";"W";161;80;27.3;65
"468";"W";166;70;24.7;50
"469";"M";172;74;35.7;40
"470";"M";172;72;34;51
"471";"W";163;57;30;24
"472";"M";182;73.8;36.7;54
"473";"W";173;69.9;21.3;50
"474";"W";160;54;24;37
"475";"W";171;87.2;24.7;44
"476";"W";169;69.8;22.7;55
"477";"M";170;69.3;42;43
"478";"W";170;64.5;26.7;38
"479";"M";170;87;42.7;39
"480";"W";164;57.6;24;41
"481";"M";182;87.2;44.7;61
"482";"W";175;65;32.7;38
"483";"W";164;82.2;22.7;59
"484";"M";179;80.2;47.3;48
"485";"M";183;82.3;48;46
"486";"W";176;84.3;28.7;37
"487";"W";169;78.9;36.7;45
"488";"W";160;60.2;31.3;31
"489";"W";168;64.8;28.7;51
"490";"M";185;104.8;46;34
"491";"W";169;83.3;31.3;30
"492";"W";169;74.7;27.3;42
"493";"W";158;44.7;25.3;57
"494";"W";162;59.8;23.3;62
"495";"W";161;95.1;8.7;65
"496";"W";165;72.3;14.7;59
"497";"M";167;71.8;40.7;51
"498";"W";162;64.3;22;58
"499";"W";169;67.8;27.3;43
"500";"M";178;79.7;49.3;27
"501";"M";185;78.8;45.3;55
"502";"M";183;119.2;40.7;59
"503";"M";173;79.4;58;41
"504";"W";178;59.3;34;55
"505";"M";171;75.2;38.7;45
"506";"W";167;56.9;22;59
"507";"W";160;65.5;20.7;44
"508";"W";160;65;19.3;56
"509";"M";180;82.3;36;61
"510";"W";169;73.1;16.7;23
"511";"M";188;73.2;36;46
"512";"M";178;75.1;46.7;43
"513";"M";185;85.2;34;22
"514";"M";178;74.3;44.7;48
"515";"W";168;70.2;33.3;66
"516";"W";158;78.3;6;50
"517";"W";165;73.2;28.7;57
"518";"W";164;67.1;36.7;44
"519";"W";162;95.3;20;45
"520";"W";170;71.9;26.7;52
"521";"W";163;91.4;41.3;37
"522";"M";186;67.7;29.3;27
"523";"W";166;74.3;24;61
"524";"M";174;84.3;43.3;48
"525";"W";176;75.9;22.7;48
"526";"W";167;58.2;30;46
"527";"W";155;62.2;19.3;62
"528";"W";168;97.2;26.7;37
"529";"M";176;65.6;40.7;40
"530";"M";185;110.1;48;39
"531";"W";168;74.7;23.3;61
"532";"W";163;81.3;24;43
"533";"W";165;48.3;20.7;29
"534";"M";180;92.2;51.3;46
"535";"W";160;58.3;25.3;36
"536";"W";168;64.3;32.7;50
"537";"M";176;70.3;14;62
"538";"W";176;72.5;26.7;23
"539";"M";170;75.5;39.3;65
"540";"M";169;88.2;40.7;28
"541";"W";176;63.2;20.7;41
"542";"M";186;102.2;50;40
"543";"W";167;59.9;22.7;36
"544";"W";164;58.2;25.3;36
"545";"M";168;75.9;32.7;55
"546";"W";173;68.2;22.7;44
"547";"W";160;72.2;20;56
"548";"M";172;71.3;49.3;50
"549";"W";160;73.2;18.7;59
"550";"W";178;90.2;29.3;38
"551";"W";171;70.3;14;28
"552";"W";170;58.2;18.7;52
"553";"W";175;84.3;28;35
"554";"W";164;51.5;22;42
"555";"W";158;59.8;26.7;40
"556";"W";168;82.3;17.3;57
"557";"W";161;82.6;16.7;56
"558";"M";170;84.7;32.7;46
"559";"W";163;72.2;20;36
"560";"M";183;79.3;41.3;59
"561";"M";180;64.3;37.3;31
"562";"M";185;87.3;34.7;32
"563";"M";174;84.7;40;65
"564";"M";180;70.2;46;27
"565";"W";172;58.8;20.7;50
"566";"W";167;52.4;24.7;34
"567";"W";158;62;24.7;55
"568";"W";160;58.2;30;45
"569";"M";180;74.9;44;45
"570";"W";160;59.9;10.7;57
"571";"W";160;59.6;18.7;53
"572";"W";165;61.4;17.3;58
"573";"W";157;45.6;24;51
"574";"M";179;74.9;38.7;38
"575";"W";158;69.3;23.3;58
"576";"W";155;62.3;9.3;59
"577";"M";178;69.8;40;27
"578";"M";171;72.3;38.7;39
"579";"W";158;66.3;18;60
"580";"W";164;53.9;18.7;56
"581";"W";170;60.2;26;22
"582";"W";170;72.4;30;46
"583";"W";168;68.7;19.3;40
"584";"W";157;53.5;22;39
"585";"W";170;86.2;23.3;57
"586";"W";166;70.8;32.7;40
"587";"W";170;56.7;27.3;36
"588";"M";175;84.6;40.7;47
"589";"M";171;73.2;36;63
"590";"M";170;81.8;42.7;63
"591";"M";198;105.2;41.3;50
"592";"M";187;104.3;49.3;52
"593";"W";160;69.8;18.7;62
"594";"W";166;79.9;30;49
"595";"M";180;84.7;36;37
"596";"W";167;60.3;30;44
"597";"W";161;78.2;28.7;60
"598";"W";156;80.1;24.7;43
"599";"W";161;58.5;22;24
"600";"M";161;71;40;58
"601";"M";178;85.6;41.3;60
"602";"M";169;69.2;44;50
"603";"W";170;74.3;30.7;61
"604";"M";178;93.8;49.3;48
"605";"M";176;80;44.7;23
"606";"M";170;74.4;24.7;54
"607";"M";170;79;40;61
"608";"W";168;78.3;24;64
"609";"W";164;67.4;27.3;50
"610";"W";172;93.1;34;48
"611";"M";176;83.6;32.7;62
"612";"W";164;99;30;42
"613";"M";190;100;48.7;57
"614";"W";165;79.2;23.3;25
"615";"W";179;74;28;29
"616";"M";185;81.2;49.3;22
"617";"M";180;99;31.3;54
"618";"M";175;85;43.3;41
"619";"W";154;58.2;26;53
"620";"M";179;86.5;44.7;52
"621";"M";189;84;34.7;30
"622";"W";163;63.7;18.7;47
"623";"M";186;70.3;36.7;49
"624";"M";180;85;46;43
"625";"M";185;81.1;26.7;58
"626";"M";190;135;45.3;56
"627";"M";179;79.2;42.7;23
"628";"M";178;79;48.7;40
"629";"M";175;84.2;44;55
"630";"W";164;71.4;18.7;38
"631";"W";158;64;5.8;54
"632";"M";186;97.6;49.3;59
"633";"M";168;60.3;40;23
"634";"M";173;76.2;40.7;37
"635";"M";164;88.3;28.7;50
"636";"M";184;97.3;51.3;51
"637";"M";168;62.1;39.3;32
"638";"W";169;63.2;22.7;52
"639";"M";181;89.8;47.3;39
"640";"W";158;72;13.3;46
"641";"M";191;129.4;54.7;27
"642";"M";173;85;50;35
"643";"M";183;98;41.3;46
"644";"M";187;95;34.7;23
"645";"M";180;68;45.3;51
"646";"W";168;62.8;17.3;57
"647";"M";176;78.6;46;46
"648";"M";165;80.4;36.7;49
"649";"W";169;69.2;36.7;34
"650";"W";170;65.3;20.7;56
"651";"M";169;80.7;37.3;65
"652";"M";180;101.1;53.3;26
"653";"M";174;64.5;42.7;32
"654";"M";184;99.3;49.3;58
"655";"M";179;73.4;48;62
"656";"M";176;110.8;46.7;50
"657";"M";176;84.9;22.7;61
"658";"M";178;100;52;52
"659";"M";172;74.1;44;52
"660";"M";169;78.2;42;51
"661";"M";186;97.2;39.3;60
"662";"W";165;63;22.7;51
"663";"M";173;75.6;57.3;40
"664";"M";179;97;59.3;40
"665";"M";188;82.3;59.3;29
"666";"M";172;78.2;34;57
"667";"M";183;98.2;44;37
"668";"W";170;80;23.3;40
"669";"W";148;51.5;21.3;38
"670";"M";180;85.4;51.3;41
"671";"M";178;90.3;52.7;56
"672";"M";184;80;50;50
"673";"M";186;92;44.7;49
"674";"W";170;54;24;28
"675";"M";179;85;42.7;52
"676";"M";185;91.3;48;54
"677";"M";170;76.2;47.3;31
"678";"M";180;82.3;46.7;29
"679";"M";182;94.3;44.7;33
"680";"M";170;100;36.7;58
"681";"M";190;100;60;36
"682";"W";154;67.9;20;54
"683";"W";180;84.6;19.3;29
"684";"W";160;84.3;30;41
"685";"M";185;93;40;58
"686";"W";174;70;29.3;56
"687";"W";173;78.6;24.7;49
"688";"W";170;104.6;30.7;38
"689";"M";175;60;17.3;25
"690";"W";169;56;27.3;34
"691";"W";165;92.4;28;48
"692";"W";160;60;21.3;40
"693";"W";160;89.2;10;64
"694";"W";164;70;23.3;54
"695";"W";163;72;30;53
"696";"W";168;65.6;30.7;43
"697";"M";178;78.8;38.7;41
"698";"W";170;60.3;29.3;44
"699";"W";156;55.3;22.7;65
"700";"W";170;76.8;19.3;42
"701";"W";165;74.3;22.7;43
"702";"W";170;67.5;24;53
"703";"W";170;61.8;28.7;31
"704";"W";163;69.8;22.7;46
"705";"W";161;64.3;20.7;51
"706";"W";173;74.3;30;62
"707";"M";172;74.8;34;62
"708";"M";181;90.6;46.7;46
"709";"M";179;87.7;38.7;54
"710";"M";181;93.8;8.7;63
"711";"M";174;81.9;26.7;50
"712";"M";184;114.9;47.3;48
"713";"W";172;73;19.3;27
"714";"W";164;60.2;37.3;31
"715";"W";171;63.4;28;22
"716";"M";182;85.2;55.3;36
"717";"W";168;80.2;20.7;61
"718";"M";199;104.5;36;22
"719";"W";170;63;18;27
"720";"M";184;81.1;45.3;25
"721";"M";195;77.7;37.3;20
"722";"M";180;71.1;30.7;29
"723";"W";168;82.4;30.7;22
"724";"W";163;59.3;24.7;30
"725";"M";184;85.7;36;27
"726";"M";178;80.1;40.7;29
"727";"M";178;100.8;42;24
"728";"M";177;104.1;40;26
"729";"M";182;96.7;41.3;24
"730";"W";174;68.9;21.3;27
"731";"M";180;82.3;32;24
"732";"M";187;84.3;57.3;28
"733";"W";166;53.7;30.7;27
"734";"W";165;71.6;34.7;31
"735";"M";186;82.2;10.2;27
"736";"M";175;70.2;40.7;27
"737";"W";168;59.7;34.7;29
"738";"W";175;57.6;36.7;27
"739";"W";165;52.2;16;26
"740";"W";175;60.2;28.7;27
"741";"W";154;53.1;28.7;27
"742";"M";180;89.8;53.3;33
"743";"M";178;63.3;46;29
"744";"M";186;74.8;36;30
"745";"M";191;88.8;56.7;27
"746";"M";175;68.2;44.7;29
"747";"W";157;57.8;34;26
"748";"M";163;55.8;22.7;27
"749";"W";173;61.3;25.3;26
"750";"M";181;83.9;37.3;29
"751";"W";160;53.2;23.3;26
"752";"W";175;74.2;30.7;26
"753";"M";178;64.8;38.7;27
"754";"M";183;86.3;40.7;30
"755";"M";172;81.3;51.3;33
